Run,Timestamp,Metric
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 412μs
1,2025-06-05T18:28:12,client_container  | RTT = 472μs
1,2025-06-05T18:28:12,client_container  | RTT = 453μs
1,2025-06-05T18:28:12,client_container  | RTT = 472μs
1,2025-06-05T18:28:12,client_container  | RTT = 436μs
1,2025-06-05T18:28:12,client_container  | RTT = 432μs
1,2025-06-05T18:28:12,client_container  | RTT = 523μs
1,2025-06-05T18:28:12,client_container  | RTT = 462μs
1,2025-06-05T18:28:12,client_container  | RTT = 467μs
1,2025-06-05T18:28:12,client_container  | RTT = 420μs
1,2025-06-05T18:28:12,client_container  | RTT = 506μs
1,2025-06-05T18:28:12,client_container  | RTT = 446μs
1,2025-06-05T18:28:12,client_container  | RTT = 404μs
1,2025-06-05T18:28:12,client_container  | RTT = 406μs
1,2025-06-05T18:28:12,client_container  | RTT = 467μs
1,2025-06-05T18:28:12,client_container  | RTT = 442μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 498μs
1,2025-06-05T18:28:12,client_container  | RTT = 396μs
1,2025-06-05T18:28:12,client_container  | RTT = 442μs
1,2025-06-05T18:28:12,client_container  | RTT = 444μs
1,2025-06-05T18:28:12,client_container  | RTT = 478μs
1,2025-06-05T18:28:12,client_container  | RTT = 450μs
1,2025-06-05T18:28:12,client_container  | RTT = 465μs
1,2025-06-05T18:28:12,client_container  | RTT = 443μs
1,2025-06-05T18:28:12,client_container  | RTT = 402μs
1,2025-06-05T18:28:12,client_container  | RTT = 458μs
1,2025-06-05T18:28:12,client_container  | RTT = 428μs
1,2025-06-05T18:28:12,client_container  | RTT = 505μs
1,2025-06-05T18:28:12,client_container  | RTT = 463μs
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 444μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 414μs
1,2025-06-05T18:28:12,client_container  | RTT = 432μs
1,2025-06-05T18:28:12,client_container  | RTT = 614μs
1,2025-06-05T18:28:12,client_container  | RTT = 531μs
1,2025-06-05T18:28:12,client_container  | RTT = 492μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 412μs
1,2025-06-05T18:28:12,client_container  | RTT = 568μs
1,2025-06-05T18:28:12,client_container  | RTT = 501μs
1,2025-06-05T18:28:12,client_container  | RTT = 503μs
1,2025-06-05T18:28:12,client_container  | RTT = 568μs
1,2025-06-05T18:28:12,client_container  | RTT = 486μs
1,2025-06-05T18:28:12,client_container  | RTT = 536μs
1,2025-06-05T18:28:12,client_container  | RTT = 532μs
1,2025-06-05T18:28:12,client_container  | RTT = 507μs
1,2025-06-05T18:28:12,client_container  | RTT = 502μs
1,2025-06-05T18:28:12,client_container  | RTT = 428μs
1,2025-06-05T18:28:12,client_container  | RTT = 472μs
1,2025-06-05T18:28:12,client_container  | RTT = 453μs
1,2025-06-05T18:28:12,client_container  | RTT = 477μs
1,2025-06-05T18:28:12,client_container  | RTT = 472μs
1,2025-06-05T18:28:12,client_container  | RTT = 436μs
1,2025-06-05T18:28:12,client_container  | RTT = 526μs
1,2025-06-05T18:28:12,client_container  | RTT = 416μs
1,2025-06-05T18:28:12,client_container  | RTT = 457μs
1,2025-06-05T18:28:12,client_container  | RTT = 408μs
1,2025-06-05T18:28:12,client_container  | RTT = 452μs
1,2025-06-05T18:28:12,client_container  | RTT = 474μs
1,2025-06-05T18:28:12,client_container  | RTT = 458μs
1,2025-06-05T18:28:12,client_container  | RTT = 427μs
1,2025-06-05T18:28:12,client_container  | RTT = 482μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 418μs
1,2025-06-05T18:28:12,client_container  | RTT = 456μs
1,2025-06-05T18:28:12,client_container  | RTT = 479μs
1,2025-06-05T18:28:12,client_container  | RTT = 458μs
1,2025-06-05T18:28:12,client_container  | RTT = 461μs
1,2025-06-05T18:28:12,client_container  | RTT = 449μs
1,2025-06-05T18:28:12,client_container  | RTT = 455μs
1,2025-06-05T18:28:12,client_container  | RTT = 426μs
1,2025-06-05T18:28:12,client_container  | RTT = 502μs
1,2025-06-05T18:28:12,client_container  | RTT = 430μs
1,2025-06-05T18:28:12,client_container  | RTT = 454μs
1,2025-06-05T18:28:12,client_container  | RTT = 464μs
1,2025-06-05T18:28:12,client_container  | RTT = 416μs
1,2025-06-05T18:28:12,client_container  | RTT = 533μs
1,2025-06-05T18:28:12,client_container  | RTT = 580μs
1,2025-06-05T18:28:12,client_container  | RTT = 519μs
1,2025-06-05T18:28:12,client_container  | RTT = 438μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 541μs
1,2025-06-05T18:28:12,client_container  | RTT = 430μs
1,2025-06-05T18:28:12,client_container  | RTT = 431μs
1,2025-06-05T18:28:12,client_container  | RTT = 415μs
1,2025-06-05T18:28:12,client_container  | RTT = 452μs
1,2025-06-05T18:28:12,client_container  | RTT = 425μs
1,2025-06-05T18:28:12,client_container  | RTT = 439μs
1,2025-06-05T18:28:12,client_container  | RTT = 420μs
1,2025-06-05T18:28:12,client_container  | RTT = 449μs
1,2025-06-05T18:28:12,client_container  | RTT = 393μs
1,2025-06-05T18:28:12,client_container  | RTT = 468μs
1,2025-06-05T18:28:12,client_container  | RTT = 449μs
1,2025-06-05T18:28:12,client_container  | RTT = 455μs
1,2025-06-05T18:28:12,client_container  | RTT = 452μs
1,2025-06-05T18:28:12,client_container  | RTT = 434μs
1,2025-06-05T18:28:12,client_container  | RTT = 521μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 462μs
1,2025-06-05T18:28:12,client_container  | RTT = 460μs
1,2025-06-05T18:28:12,client_container  | RTT = 517μs
1,2025-06-05T18:28:12,client_container  | RTT = 449μs
1,2025-06-05T18:28:12,client_container  | RTT = 399μs
1,2025-06-05T18:28:12,client_container  | RTT = 357μs
1,2025-06-05T18:28:12,client_container  | RTT = 452μs
1,2025-06-05T18:28:12,client_container  | RTT = 486μs
1,2025-06-05T18:28:12,client_container  | RTT = 413μs
1,2025-06-05T18:28:12,client_container  | RTT = 477μs
1,2025-06-05T18:28:12,client_container  | RTT = 466μs
1,2025-06-05T18:28:12,client_container  | RTT = 452μs
1,2025-06-05T18:28:12,client_container  | RTT = 463μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 474μs
1,2025-06-05T18:28:12,client_container  | RTT = 432μs
1,2025-06-05T18:28:12,client_container  | RTT = 434μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 417μs
1,2025-06-05T18:28:12,client_container  | RTT = 452μs
1,2025-06-05T18:28:12,client_container  | RTT = 425μs
1,2025-06-05T18:28:12,client_container  | RTT = 427μs
1,2025-06-05T18:28:12,client_container  | RTT = 515μs
1,2025-06-05T18:28:12,client_container  | RTT = 659μs
1,2025-06-05T18:28:12,client_container  | RTT = 439μs
1,2025-06-05T18:28:12,client_container  | RTT = 424μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 420μs
1,2025-06-05T18:28:12,client_container  | RTT = 431μs
1,2025-06-05T18:28:12,client_container  | RTT = 453μs
1,2025-06-05T18:28:12,client_container  | RTT = 469μs
1,2025-06-05T18:28:12,client_container  | RTT = 421μs
1,2025-06-05T18:28:12,client_container  | RTT = 437μs
1,2025-06-05T18:28:12,client_container  | RTT = 441μs
1,2025-06-05T18:28:12,client_container  | RTT = 479μs
1,2025-06-05T18:28:12,client_container  | RTT = 469μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 466μs
1,2025-06-05T18:28:12,client_container  | RTT = 438μs
1,2025-06-05T18:28:12,client_container  | RTT = 444μs
1,2025-06-05T18:28:12,client_container  | RTT = 437μs
1,2025-06-05T18:28:12,client_container  | RTT = 438μs
1,2025-06-05T18:28:12,client_container  | RTT = 412μs
1,2025-06-05T18:28:12,client_container  | RTT = 450μs
1,2025-06-05T18:28:12,client_container  | RTT = 448μs
1,2025-06-05T18:28:12,client_container  | RTT = 464μs
1,2025-06-05T18:28:12,client_container  | RTT = 451μs
1,2025-06-05T18:28:12,client_container  | RTT = 427μs
1,2025-06-05T18:28:12,client_container  | RTT = 434μs
1,2025-06-05T18:28:12,client_container  | RTT = 377μs
1,2025-06-05T18:28:12,client_container  | RTT = 457μs
1,2025-06-05T18:28:12,client_container  | RTT = 421μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 396μs
1,2025-06-05T18:28:12,client_container  | RTT = 434μs
1,2025-06-05T18:28:12,client_container  | RTT = 450μs
1,2025-06-05T18:28:12,client_container  | RTT = 463μs
1,2025-06-05T18:28:12,client_container  | RTT = 560μs
1,2025-06-05T18:28:12,client_container  | RTT = 465μs
1,2025-06-05T18:28:12,client_container  | RTT = 440μs
1,2025-06-05T18:28:12,client_container  | RTT = 588μs
1,2025-06-05T18:28:12,client_container  | RTT = 478μs
1,2025-06-05T18:28:12,client_container  | RTT = 487μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 461μs
1,2025-06-05T18:28:12,client_container  | RTT = 464μs
1,2025-06-05T18:28:12,client_container  | RTT = 548μs
1,2025-06-05T18:28:12,client_container  | RTT = 461μs
1,2025-06-05T18:28:12,client_container  | RTT = 457μs
1,2025-06-05T18:28:12,client_container  | RTT = 472μs
1,2025-06-05T18:28:12,client_container  | RTT = 444μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 495μs
1,2025-06-05T18:28:12,client_container  | RTT = 412μs
1,2025-06-05T18:28:12,client_container  | RTT = 457μs
1,2025-06-05T18:28:12,client_container  | RTT = 407μs
1,2025-06-05T18:28:12,client_container  | RTT = 472μs
1,2025-06-05T18:28:12,client_container  | RTT = 396μs
1,2025-06-05T18:28:12,client_container  | RTT = 417μs
1,2025-06-05T18:28:12,client_container  | RTT = 462μs
1,2025-06-05T18:28:12,client_container  | RTT = 503μs
1,2025-06-05T18:28:12,client_container  | RTT = 480μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 480μs
1,2025-06-05T18:28:12,client_container  | RTT = 459μs
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 420μs
1,2025-06-05T18:28:12,client_container  | RTT = 421μs
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 421μs
1,2025-06-05T18:28:12,client_container  | RTT = 430μs
1,2025-06-05T18:28:12,client_container  | RTT = 408μs
1,2025-06-05T18:28:12,client_container  | RTT = 393μs
1,2025-06-05T18:28:12,client_container  | RTT = 417μs
1,2025-06-05T18:28:12,client_container  | RTT = 487μs
1,2025-06-05T18:28:12,client_container  | RTT = 335μs
1,2025-06-05T18:28:12,client_container  | RTT = 402μs
1,2025-06-05T18:28:12,client_container  | RTT = 337μs
1,2025-06-05T18:28:12,client_container  | RTT = 394μs
1,2025-06-05T18:28:12,client_container  | RTT = 328μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 396μs
1,2025-06-05T18:28:12,client_container  | RTT = 421μs
1,2025-06-05T18:28:12,client_container  | RTT = 438μs
1,2025-06-05T18:28:12,client_container  | RTT = 421μs
1,2025-06-05T18:28:12,client_container  | RTT = 387μs
1,2025-06-05T18:28:12,client_container  | RTT = 482μs
1,2025-06-05T18:28:12,client_container  | RTT = 431μs
1,2025-06-05T18:28:12,client_container  | RTT = 448μs
1,2025-06-05T18:28:12,client_container  | RTT = 516μs
1,2025-06-05T18:28:12,client_container  | RTT = 469μs
1,2025-06-05T18:28:12,client_container  | RTT = 408μs
1,2025-06-05T18:28:12,client_container  | RTT = 462μs
1,2025-06-05T18:28:12,client_container  | RTT = 444μs
1,2025-06-05T18:28:12,client_container  | RTT = 459μs
1,2025-06-05T18:28:12,client_container  | RTT = 409μs
1,2025-06-05T18:28:12,client_container  | RTT = 418μs
1,2025-06-05T18:28:12,client_container  | RTT = 1593μs
1,2025-06-05T18:28:12,client_container  | RTT = 702μs
1,2025-06-05T18:28:12,client_container  | RTT = 522μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 618μs
1,2025-06-05T18:28:12,client_container  | RTT = 557μs
1,2025-06-05T18:28:12,client_container  | RTT = 594μs
1,2025-06-05T18:28:12,client_container  | RTT = 495μs
1,2025-06-05T18:28:12,client_container  | RTT = 476μs
1,2025-06-05T18:28:12,client_container  | RTT = 542μs
1,2025-06-05T18:28:12,client_container  | RTT = 388μs
1,2025-06-05T18:28:12,client_container  | RTT = 491μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 462μs
1,2025-06-05T18:28:12,client_container  | RTT = 398μs
1,2025-06-05T18:28:12,client_container  | RTT = 407μs
1,2025-06-05T18:28:12,client_container  | RTT = 400μs
1,2025-06-05T18:28:12,client_container  | RTT = 430μs
1,2025-06-05T18:28:12,client_container  | RTT = 457μs
1,2025-06-05T18:28:12,client_container  | RTT = 438μs
1,2025-06-05T18:28:12,client_container  | RTT = 434μs
1,2025-06-05T18:28:12,client_container  | RTT = 405μs
1,2025-06-05T18:28:12,client_container  | RTT = 456μs
1,2025-06-05T18:28:12,client_container  | RTT = 456μs
1,2025-06-05T18:28:12,client_container  | RTT = 475μs
1,2025-06-05T18:28:12,client_container  | RTT = 482μs
1,2025-06-05T18:28:12,client_container  | RTT = 405μs
1,2025-06-05T18:28:12,client_container  | RTT = 473μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 436μs
1,2025-06-05T18:28:12,client_container  | RTT = 513μs
1,2025-06-05T18:28:12,client_container  | RTT = 443μs
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 426μs
1,2025-06-05T18:28:12,client_container  | RTT = 455μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 507μs
1,2025-06-05T18:28:12,client_container  | RTT = 561μs
1,2025-06-05T18:28:12,client_container  | RTT = 448μs
1,2025-06-05T18:28:12,client_container  | RTT = 514μs
1,2025-06-05T18:28:12,client_container  | RTT = 428μs
1,2025-06-05T18:28:12,client_container  | RTT = 453μs
1,2025-06-05T18:28:12,client_container  | RTT = 436μs
1,2025-06-05T18:28:12,client_container  | RTT = 486μs
1,2025-06-05T18:28:12,client_container  | RTT = 472μs
1,2025-06-05T18:28:12,client_container  | RTT = 491μs
1,2025-06-05T18:28:12,client_container  | RTT = 448μs
1,2025-06-05T18:28:12,client_container  | RTT = 412μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 425μs
1,2025-06-05T18:28:12,client_container  | RTT = 453μs
1,2025-06-05T18:28:12,client_container  | RTT = 435μs
1,2025-06-05T18:28:12,client_container  | RTT = 442μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 450μs
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 432μs
1,2025-06-05T18:28:12,client_container  | RTT = 452μs
1,2025-06-05T18:28:12,client_container  | RTT = 470μs
1,2025-06-05T18:28:12,client_container  | RTT = 460μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 418μs
1,2025-06-05T18:28:12,client_container  | RTT = 422μs
1,2025-06-05T18:28:12,client_container  | RTT = 455μs
1,2025-06-05T18:28:12,client_container  | RTT = 437μs
1,2025-06-05T18:28:12,client_container  | RTT = 456μs
1,2025-06-05T18:28:12,client_container  | RTT = 471μs
1,2025-06-05T18:28:12,client_container  | RTT = 469μs
1,2025-06-05T18:28:12,client_container  | RTT = 426μs
1,2025-06-05T18:28:12,client_container  | RTT = 394μs
1,2025-06-05T18:28:12,client_container  | RTT = 376μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 360μs
1,2025-06-05T18:28:12,client_container  | RTT = 414μs
1,2025-06-05T18:28:12,client_container  | RTT = 471μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 472μs
1,2025-06-05T18:28:12,client_container  | RTT = 459μs
1,2025-06-05T18:28:12,client_container  | RTT = 483μs
1,2025-06-05T18:28:12,client_container  | RTT = 458μs
1,2025-06-05T18:28:12,client_container  | RTT = 471μs
1,2025-06-05T18:28:12,client_container  | RTT = 424μs
1,2025-06-05T18:28:12,client_container  | RTT = 458μs
1,2025-06-05T18:28:12,client_container  | RTT = 422μs
1,2025-06-05T18:28:12,client_container  | RTT = 421μs
1,2025-06-05T18:28:12,client_container  | RTT = 453μs
1,2025-06-05T18:28:12,client_container  | RTT = 434μs
1,2025-06-05T18:28:12,client_container  | RTT = 442μs
1,2025-06-05T18:28:12,client_container  | RTT = 409μs
1,2025-06-05T18:28:12,client_container  | RTT = 509μs
1,2025-06-05T18:28:12,client_container  | RTT = 409μs
1,2025-06-05T18:28:12,client_container  | RTT = 452μs
1,2025-06-05T18:28:12,client_container  | RTT = 436μs
1,2025-06-05T18:28:12,client_container  | RTT = 418μs
1,2025-06-05T18:28:12,client_container  | RTT = 394μs
1,2025-06-05T18:28:12,client_container  | RTT = 399μs
1,2025-06-05T18:28:12,client_container  | RTT = 430μs
1,2025-06-05T18:28:12,client_container  | RTT = 446μs
1,2025-06-05T18:28:12,client_container  | RTT = 393μs
1,2025-06-05T18:28:12,client_container  | RTT = 440μs
1,2025-06-05T18:28:12,client_container  | RTT = 419μs
1,2025-06-05T18:28:12,client_container  | RTT = 477μs
1,2025-06-05T18:28:12,client_container  | RTT = 428μs
1,2025-06-05T18:28:12,client_container  | RTT = 456μs
1,2025-06-05T18:28:12,client_container  | RTT = 413μs
1,2025-06-05T18:28:12,client_container  | RTT = 469μs
1,2025-06-05T18:28:12,client_container  | RTT = 421μs
1,2025-06-05T18:28:12,client_container  | RTT = 455μs
1,2025-06-05T18:28:12,client_container  | RTT = 416μs
1,2025-06-05T18:28:12,client_container  | RTT = 401μs
1,2025-06-05T18:28:12,client_container  | RTT = 537μs
1,2025-06-05T18:28:12,client_container  | RTT = 438μs
1,2025-06-05T18:28:12,client_container  | RTT = 502μs
1,2025-06-05T18:28:12,client_container  | RTT = 459μs
1,2025-06-05T18:28:12,client_container  | RTT = 446μs
1,2025-06-05T18:28:12,client_container  | RTT = 437μs
1,2025-06-05T18:28:12,client_container  | RTT = 428μs
1,2025-06-05T18:28:12,client_container  | RTT = 400μs
1,2025-06-05T18:28:12,client_container  | RTT = 426μs
1,2025-06-05T18:28:12,client_container  | RTT = 424μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 409μs
1,2025-06-05T18:28:12,client_container  | RTT = 402μs
1,2025-06-05T18:28:12,client_container  | RTT = 547μs
1,2025-06-05T18:28:12,client_container  | RTT = 441μs
1,2025-06-05T18:28:12,client_container  | RTT = 500μs
1,2025-06-05T18:28:12,client_container  | RTT = 468μs
1,2025-06-05T18:28:12,client_container  | RTT = 497μs
1,2025-06-05T18:28:12,client_container  | RTT = 501μs
1,2025-06-05T18:28:12,client_container  | RTT = 523μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 375μs
1,2025-06-05T18:28:12,client_container  | RTT = 471μs
1,2025-06-05T18:28:12,client_container  | RTT = 460μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 396μs
1,2025-06-05T18:28:12,client_container  | RTT = 469μs
1,2025-06-05T18:28:12,client_container  | RTT = 460μs
1,2025-06-05T18:28:12,client_container  | RTT = 434μs
1,2025-06-05T18:28:12,client_container  | RTT = 436μs
1,2025-06-05T18:28:12,client_container  | RTT = 379μs
1,2025-06-05T18:28:12,client_container  | RTT = 427μs
1,2025-06-05T18:28:12,client_container  | RTT = 387μs
1,2025-06-05T18:28:12,client_container  | RTT = 462μs
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 448μs
1,2025-06-05T18:28:12,client_container  | RTT = 464μs
1,2025-06-05T18:28:12,client_container  | RTT = 390μs
1,2025-06-05T18:28:12,client_container  | RTT = 475μs
1,2025-06-05T18:28:12,client_container  | RTT = 402μs
1,2025-06-05T18:28:12,client_container  | RTT = 446μs
1,2025-06-05T18:28:12,client_container  | RTT = 425μs
1,2025-06-05T18:28:12,client_container  | RTT = 454μs
1,2025-06-05T18:28:12,client_container  | RTT = 413μs
1,2025-06-05T18:28:12,client_container  | RTT = 464μs
1,2025-06-05T18:28:12,client_container  | RTT = 453μs
1,2025-06-05T18:28:12,client_container  | RTT = 460μs
1,2025-06-05T18:28:12,client_container  | RTT = 430μs
1,2025-06-05T18:28:12,client_container  | RTT = 477μs
1,2025-06-05T18:28:12,client_container  | RTT = 433μs
1,2025-06-05T18:28:12,client_container  | RTT = 419μs
1,2025-06-05T18:28:12,client_container  | RTT = 450μs
1,2025-06-05T18:28:12,client_container  | RTT = 480μs
1,2025-06-05T18:28:12,client_container  | RTT = 519μs
1,2025-06-05T18:28:12,client_container  | RTT = 400μs
1,2025-06-05T18:28:12,client_container  | RTT = 439μs
1,2025-06-05T18:28:12,client_container  | RTT = 365μs
1,2025-06-05T18:28:12,client_container  | RTT = 401μs
1,2025-06-05T18:28:12,client_container  | RTT = 557μs
1,2025-06-05T18:28:12,client_container  | RTT = 463μs
1,2025-06-05T18:28:12,client_container  | RTT = 412μs
1,2025-06-05T18:28:12,client_container  | RTT = 383μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 395μs
1,2025-06-05T18:28:12,client_container  | RTT = 401μs
1,2025-06-05T18:28:12,client_container  | RTT = 454μs
1,2025-06-05T18:28:12,client_container  | RTT = 451μs
1,2025-06-05T18:28:12,client_container  | RTT = 431μs
1,2025-06-05T18:28:12,client_container  | RTT = 420μs
1,2025-06-05T18:28:12,client_container  | RTT = 449μs
1,2025-06-05T18:28:12,client_container  | RTT = 454μs
1,2025-06-05T18:28:12,client_container  | RTT = 434μs
1,2025-06-05T18:28:12,client_container  | RTT = 488μs
1,2025-06-05T18:28:12,client_container  | RTT = 385μs
1,2025-06-05T18:28:12,client_container  | RTT = 467μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 491μs
1,2025-06-05T18:28:12,client_container  | RTT = 408μs
1,2025-06-05T18:28:12,client_container  | RTT = 403μs
1,2025-06-05T18:28:12,client_container  | RTT = 346μs
1,2025-06-05T18:28:12,client_container  | RTT = 369μs
1,2025-06-05T18:28:12,client_container  | RTT = 412μs
1,2025-06-05T18:28:12,client_container  | RTT = 401μs
1,2025-06-05T18:28:12,client_container  | RTT = 440μs
1,2025-06-05T18:28:12,client_container  | RTT = 460μs
1,2025-06-05T18:28:12,client_container  | RTT = 380μs
1,2025-06-05T18:28:12,client_container  | RTT = 406μs
1,2025-06-05T18:28:12,client_container  | RTT = 424μs
1,2025-06-05T18:28:12,client_container  | RTT = 442μs
1,2025-06-05T18:28:12,client_container  | RTT = 475μs
1,2025-06-05T18:28:12,client_container  | RTT = 486μs
1,2025-06-05T18:28:12,client_container  | RTT = 453μs
1,2025-06-05T18:28:12,client_container  | RTT = 400μs
1,2025-06-05T18:28:12,client_container  | RTT = 344μs
1,2025-06-05T18:28:12,client_container  | RTT = 406μs
1,2025-06-05T18:28:12,client_container  | RTT = 399μs
1,2025-06-05T18:28:12,client_container  | RTT = 342μs
1,2025-06-05T18:28:12,client_container  | RTT = 483μs
1,2025-06-05T18:28:12,client_container  | RTT = 456μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 458μs
1,2025-06-05T18:28:12,client_container  | RTT = 659μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 437μs
1,2025-06-05T18:28:12,client_container  | RTT = 470μs
1,2025-06-05T18:28:12,client_container  | RTT = 388μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 430μs
1,2025-06-05T18:28:12,client_container  | RTT = 466μs
1,2025-06-05T18:28:12,client_container  | RTT = 442μs
1,2025-06-05T18:28:12,client_container  | RTT = 451μs
1,2025-06-05T18:28:12,client_container  | RTT = 444μs
1,2025-06-05T18:28:12,client_container  | RTT = 410μs
1,2025-06-05T18:28:12,client_container  | RTT = 426μs
1,2025-06-05T18:28:12,client_container  | RTT = 412μs
1,2025-06-05T18:28:12,client_container  | RTT = 471μs
1,2025-06-05T18:28:12,client_container  | RTT = 483μs
1,2025-06-05T18:28:12,client_container  | RTT = 439μs
1,2025-06-05T18:28:12,client_container  | RTT = 457μs
1,2025-06-05T18:28:12,client_container  | RTT = 413μs
1,2025-06-05T18:28:12,client_container  | RTT = 448μs
1,2025-06-05T18:28:12,client_container  | RTT = 401μs
1,2025-06-05T18:28:12,client_container  | RTT = 391μs
1,2025-06-05T18:28:12,client_container  | RTT = 438μs
1,2025-06-05T18:28:12,client_container  | RTT = 425μs
1,2025-06-05T18:28:12,client_container  | RTT = 447μs
1,2025-06-05T18:28:12,client_container  | RTT = 409μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 492μs
1,2025-06-05T18:28:12,client_container  | RTT = 429μs
1,2025-06-05T18:28:12,client_container  | RTT = 440μs
1,2025-06-05T18:28:12,client_container  | RTT = 475μs
1,2025-06-05T18:28:12,client_container  | RTT = 443μs
1,2025-06-05T18:28:12,client_container  | RTT = 404μs
1,2025-06-05T18:28:12,client_container  | RTT = 415μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 423μs
1,2025-06-05T18:28:12,client_container  | RTT = 406μs
1,2025-06-05T18:28:12,client_container  | RTT = 454μs
1,2025-06-05T18:28:12,client_container  | RTT = 408μs
1,2025-06-05T18:28:12,client_container  | RTT = 422μs
1,2025-06-05T18:28:12,client_container  | RTT = 422μs
1,2025-06-05T18:28:12,client_container  | RTT = 415μs
1,2025-06-05T18:28:12,client_container  | RTT = 416μs
1,2025-06-05T18:28:12,client_container  | RTT = 416μs
1,2025-06-05T18:28:12,client_container  | RTT = 397μs
1,2025-06-05T18:28:12,client_container  | RTT = 563μs
1,2025-06-05T18:28:12,client_container  | RTT = 448μs
1,2025-06-05T18:28:12,client_container  | RTT = 445μs
1,2025-06-05T18:28:12,client_container  | RTT = 466μs
